geliþ_zamaný,gemi_adý,kapasite,gidecek_ülke
3,001,250,Neverland
8,002,300,Neverland
12,003,300,Mordor
17,004,300,Lilliputa
21,005,300,Oceania
26,006,250,Lilliputa
29,007,300,Mordor
33,008,250,Oceania
38,009,300,Mordor
43,010,500,Neverland
48,011,300,Lilliputa
51,012,300,Lilliputa
56,013,250,Lilliputa
57,014,300,Mordor
59,015,250,Lilliputa
64,016,500,Lilliputa
67,017,300,Lilliputa
71,018,500,Oceania
72,019,300,Lilliputa
75,020,300,Neverland
77,021,300,Neverland
81,022,500,Lilliputa
86,023,250,Mordor
88,024,300,Lilliputa
89,025,500,Neverland
93,026,300,Mordor
97,027,300,Neverland
99,028,250,Lilliputa
103,029,300,Lilliputa
108,030,250,Oceania
112,031,300,Oceania
113,032,300,Oceania
115,033,500,Neverland
118,034,250,Lilliputa
123,035,500,Neverland
126,036,300,Neverland
128,037,300,Neverland
131,038,300,Lilliputa
134,039,300,Oceania
137,040,500,Neverland
141,041,300,Mordor
143,042,300,Lilliputa
148,043,500,Lilliputa
153,044,300,Neverland
155,045,250,Oceania
158,046,300,Lilliputa
161,047,300,Mordor
166,048,300,Mordor
170,049,300,Mordor
174,050,300,Oceania
175,051,250,Neverland
177,052,300,Oceania
181,053,300,Neverland
182,054,300,Mordor
185,055,300,Mordor
188,056,300,Mordor
189,057,250,Oceania
191,058,300,Lilliputa
193,059,250,Mordor
197,060,300,Neverland
202,061,500,Oceania
205,062,300,Mordor
209,063,300,Lilliputa
210,064,250,Lilliputa
215,065,300,Lilliputa
218,066,500,Lilliputa
219,067,500,Neverland
222,068,500,Lilliputa
223,069,300,Mordor
225,070,500,Neverland
230,071,250,Oceania
231,072,500,Oceania
234,073,300,Mordor
237,074,300,Oceania
240,075,300,Lilliputa
244,076,300,Lilliputa
247,077,300,Oceania
251,078,300,Oceania
253,079,500,Mordor
254,080,300,Lilliputa
256,081,300,Mordor
261,082,300,Neverland
265,083,250,Lilliputa
266,084,250,Oceania
268,085,300,Lilliputa
269,086,250,Lilliputa
270,087,250,Mordor
272,088,500,Lilliputa
274,089,300,Lilliputa
275,090,250,Neverland
280,091,500,Mordor
281,092,300,Oceania
285,093,250,Neverland
288,094,500,Oceania
292,095,300,Lilliputa
294,096,500,Mordor
298,097,300,Lilliputa
303,098,300,Oceania
306,099,300,Mordor
308,100,250,Oceania
313,101,300,Oceania
317,102,300,Neverland
322,103,500,Neverland
326,104,300,Mordor
329,105,300,Oceania
333,106,300,Mordor
337,107,500,Lilliputa
341,108,300,Mordor
342,109,500,Oceania
344,110,250,Neverland
346,111,300,Oceania
347,112,500,Oceania
349,113,500,Lilliputa
352,114,300,Mordor
357,115,300,Lilliputa
360,116,300,Lilliputa
362,117,250,Mordor
365,118,500,Neverland
367,119,300,Neverland
371,120,300,Mordor
373,121,300,Mordor
377,122,300,Mordor
382,123,300,Lilliputa
387,124,300,Neverland
391,125,250,Neverland
394,126,300,Mordor
398,127,300,Lilliputa
400,128,250,Lilliputa
401,129,250,Oceania
406,130,500,Mordor
407,131,500,Neverland
